COAD & 0.547 & 0.999 & \cellcolor{blue!25}0.381 & 1.000 & 1.000 & 0.636\\ 
HNSC & 0.539 & 0.999 & \cellcolor{blue!25}0.411 & 1.000 & 1.000 & 0.682\\ 
KICH & 0.378 & 0.999 & \cellcolor{blue!25}0.290 & 1.000 & 1.000 & 0.496\\ 
PRAD & 0.589 & 0.999 & \cellcolor{blue!25}0.425 & 1.000 & 1.000 & 0.631\\ 
UCEC & 0.612 & 0.999 & \cellcolor{blue!25}0.507 & 1.000 & 1.000 & 0.734\\ 
