mix,Density_mix,Entropy_mix,Heterogeneity_mix,Gini_mix,Resilience_mix,Transitivity_mix,None_mix
0.447712,0.45976799999999995,0.467104,0.45654399999999995,0.46599999999999997,0.479296,0.45065600000000006,0.45209599999999994
0.0620713305898491,0.07973251028806586,0.07407407407407407,0.061385459533607675,0.06412894375857338,0.08024691358024691,0.061728395061728385,0.06069958847736625
0.31411200000000006,0.3240080000000001,0.341376,0.31852800000000003,0.315328,0.374208,0.314016,0.32596800000000004
0.28964799999999996,0.31489599999999995,0.330976,0.30232000000000003,0.299392,0.36940799999999996,0.297488,0.30542400000000003
0.41204799999999997,0.417272,0.427824,0.40952,0.41025600000000007,0.44822399999999996,0.412752,0.42611199999999994
0.04667115562663075,0.06119013551047893,0.0626630754986954,0.04675532362595741,0.049785371601717025,0.05508795555929636,0.054414611564683114,0.050290379597676974
0.282544,0.30396,0.305024,0.281824,0.282608,0.34552000000000005,0.29374400000000006,0.29560000000000003
0.44790399999999997,0.4653999999999999,0.464568,0.45683199999999996,0.468016,0.4791519999999999,0.45286399999999993,0.46318399999999993
0.08950617283950617,0.09529320987654319,0.09567901234567901,0.09567901234567902,0.09567901234567903,0.10108024691358028,0.08873456790123456,0.07716049382716049
0.45336,0.46370399999999995,0.46606400000000003,0.458576,0.461904,0.48550400000000005,0.45499199999999995,0.45966399999999996
0.468464,0.475672,0.48136799999999996,0.47772800000000004,0.477344,0.48727999999999994,0.46763199999999994,0.473888
0.0778845211253799,0.10008822664444661,0.08111949808842273,0.08562885991569454,0.07710028428585436,0.09425546515047545,0.08455053426134694,0.08827565924909325
0.447264,0.45548,0.462688,0.45288,0.4600639999999999,0.47736,0.44795199999999996,0.45529600000000003
0.049661801352794584,0.06412424350302597,0.05544677821288714,0.05206479174083303,0.05037379850480598,0.06310074759700958,0.05722677109291563,0.04734781060875756
0.300624,0.313496,0.332992,0.303808,0.30969599999999997,0.33913600000000005,0.31548,0.319232
0.452048,0.46147999999999995,0.46521599999999996,0.45382399999999995,0.461744,0.478848,0.45681599999999994,0.46233599999999997
0.04729678638941399,0.053194706994328926,0.049035916824196606,0.056748582230623824,0.046389413988657854,0.048960302457466916,0.04986767485822306,0.04351606805293006
0.078125,0.08447265625,0.0771484375,0.0771484375,0.08203125,0.08203125,0.0771484375,0.0771484375
0.300784,0.32388,0.32057599999999997,0.30875199999999997,0.308736,0.364544,0.30624,0.312192
0.448976,0.46565599999999996,0.4689439999999999,0.460032,0.46276799999999996,0.481584,0.452464,0.470592
0.408848,0.41752799999999995,0.42743999999999993,0.409232,0.413952,0.443072,0.41571199999999997,0.41580799999999996
0.414464,0.42631199999999997,0.438768,0.414384,0.41324799999999995,0.45091200000000004,0.415584,0.42328
0.303296,0.308152,0.319952,0.314288,0.31286400000000003,0.35651200000000005,0.30136,0.310576
0.452768,0.45642400000000005,0.470224,0.458048,0.4555439999999999,0.480832,0.4527359999999999,0.458368
0.46864,0.476488,0.47528000000000004,0.47216,0.47660800000000003,0.49174399999999996,0.467344,0.47656
0.413232,0.42311199999999993,0.43510400000000005,0.41491199999999995,0.4202079999999999,0.44998400000000005,0.41083200000000003,0.42446399999999995
0.468192,0.47629599999999994,0.47741600000000006,0.476096,0.48047199999999995,0.493104,0.46907200000000004,0.47787199999999996
0.071797520661157,0.0803202479338843,0.07076446280991733,0.07076446280991733,0.07231404958677683,0.13481404958677684,0.07076446280991733,0.08161157024793386
0.32769632747858907,0.3296882308349865,0.34397025854421703,0.3191480782568023,0.3198416154578152,0.3832115611038532,0.32227706004741863,0.3312123998000032
0.05859374999999999,0.06298828124999999,0.06163194444444444,0.07573784722222227,0.062174479166666664,0.07020399305555555,0.06000434027777777,0.06108940972222222
0.467488,0.47029600000000005,0.47704799999999997,0.473584,0.48209599999999997,0.49467199999999995,0.46852799999999994,0.476696
0.3066644086385703,0.31862389316301354,0.33947033112369157,0.3141320301285463,0.3155029757584555,0.3568410186932469,0.31329333397848425,0.31369655328139867
0.451808,0.4619279999999999,0.47553599999999996,0.4578399999999999,0.46486400000000005,0.47857599999999995,0.45255999999999996,0.45887999999999995
0.451712,0.46075999999999995,0.465376,0.455712,0.458944,0.48513599999999996,0.45099199999999995,0.464864
0.448736,0.4637840000000001,0.47495999999999994,0.45652799999999993,0.46209599999999995,0.48195199999999994,0.45099199999999995,0.45417599999999997
0.09319526627218935,0.1427514792899408,0.09467455621301775,0.09467455621301776,0.1198224852071006,0.11242603550295859,0.09467455621301776,0.09467455621301776
0.294912,0.32450399999999996,0.323936,0.29944000000000004,0.29854400000000003,0.351248,0.301904,0.3236
0.318688,0.327336,0.361728,0.32481600000000005,0.31582400000000005,0.370624,0.322608,0.33449599999999996
0.4084,0.426872,0.43409600000000004,0.4162239999999999,0.41788800000000004,0.449872,0.41235199999999994,0.42752
0.302736,0.316792,0.333136,0.30078400000000005,0.300544,0.36944,0.30016000000000004,0.319408
0.409312,0.41407199999999994,0.439168,0.41081599999999996,0.417984,0.449296,0.4144959999999999,0.413072
0.04740587695133149,0.05374770431588613,0.05980257116620752,0.060720844811753896,0.04924242424242425,0.07082185491276402,0.05480945821854912,0.05429292929292929
0.47032799999999997,0.47757600000000006,0.48041599999999995,0.47660800000000003,0.47675199999999995,0.49204799999999993,0.470112,0.47443199999999996
0.454256,0.4617199999999999,0.469024,0.45777599999999996,0.473872,0.47888,0.45964799999999995,0.460576
0.470528,0.47248799999999996,0.482776,0.47340799999999994,0.47707199999999994,0.4883679999999999,0.47015999999999997,0.476112
0.466976,0.4755599999999999,0.483632,0.47118400000000005,0.47456,0.488336,0.46687999999999996,0.472272
0.468064,0.479448,0.48344,0.47712,0.47820799999999997,0.48537600000000003,0.46841599999999994,0.478224
0.407456,0.428504,0.437616,0.40932799999999997,0.413856,0.450656,0.40569599999999995,0.417312
0.46848,0.47412,0.47718400000000005,0.47207999999999994,0.48208799999999996,0.4929279999999999,0.470016,0.47817600000000005
0.29719681940613857,0.30697891969484364,0.31324494766213445,0.2968903727359236,0.2971645618619055,0.3499379042273511,0.3074869760165158,0.3047612135288141
0.312512,0.319752,0.333264,0.303296,0.302896,0.36272000000000004,0.3155359999999999,0.315312
0.05658234787375676,0.06421802803665129,0.060106507948938834,0.05822695590884173,0.057522123893805316,0.07952854569660898,0.06276920667240975,0.05462448116532227
0.46651999999999993,0.47287199999999996,0.47375999999999996,0.47316800000000003,0.4776,0.4855839999999999,0.46735999999999994,0.474192
0.29637425202819306,0.3154949113723972,0.3235996193609781,0.2963742520281931,0.29545491201754814,0.34595409751455625,0.30147094401703195,0.30801922549636296
0.422016,0.42855199999999993,0.44214400000000004,0.424528,0.41184,0.452368,0.41744,0.42601599999999995
0.06371661385242192,0.07791987324581257,0.06790402897238569,0.06575373472159349,0.06745133544590314,0.07333635129017654,0.06598008148483477,0.06405613399728384
0.45136,0.46165600000000007,0.479248,0.45841599999999993,0.47109599999999996,0.48587199999999997,0.45503999999999994,0.460272
0.40993599999999997,0.424104,0.4294720000000001,0.415344,0.418112,0.45329600000000003,0.414864,0.420832
0.418784,0.43228,0.44124800000000003,0.422192,0.42479999999999996,0.45889599999999997,0.4175199999999999,0.428192
0.469248,0.4753359999999999,0.478032,0.47598399999999996,0.47787199999999996,0.4902559999999999,0.469264,0.482704
0.047063146588275186,0.053931822036293736,0.051981457402905745,0.048872180451127796,0.04711967889648934,0.05899146362145965,0.05113347277969358,0.04672395273899031
0.46999199999999997,0.475464,0.48127200000000003,0.47392,0.47556,0.49049599999999993,0.470464,0.47696
0.46974400000000005,0.47776799999999997,0.48495199999999994,0.47672,0.474128,0.49075199999999997,0.47203199999999995,0.477936
0.467712,0.4703600000000001,0.48697599999999996,0.47454399999999997,0.472416,0.48700799999999994,0.46803199999999995,0.472048
0.471904,0.47695199999999993,0.48128,0.47395200000000004,0.480336,0.485328,0.470688,0.47407999999999995
0.4532,0.46848800000000007,0.470576,0.456288,0.46994400000000003,0.472352,0.45147200000000004,0.46332799999999996
0.45134399999999997,0.46231199999999995,0.466192,0.4521599999999999,0.461792,0.481904,0.45165599999999995,0.466176
0.45057600000000003,0.45924,0.46948799999999996,0.45078399999999996,0.465488,0.48151999999999995,0.45108800000000004,0.455632
0.04314620115056536,0.05514778813727435,0.047312041261654426,0.058222574885935324,0.04850228129339417,0.05445348145209283,0.04314620115056536,0.04215433445744891
0.411616,0.431928,0.4350879999999999,0.41896,0.426608,0.4561759999999999,0.41601599999999994,0.42819199999999996
0.32406735375235884,0.3401396751665296,0.3530507572458509,0.33193819454524925,0.32687376010064356,0.3743891227560846,0.32920436767148914,0.344889598554862
0.469776,0.47397599999999995,0.483568,0.47316800000000003,0.480592,0.48820800000000003,0.4674559999999999,0.48040000000000005
0.449136,0.463128,0.47257600000000005,0.45244799999999996,0.46431999999999995,0.48275199999999996,0.4495039999999999,0.45497599999999994
0.46696000000000004,0.474696,0.482784,0.47704,0.477776,0.487216,0.470144,0.474576
0.45796800000000004,0.4564239999999999,0.46943199999999996,0.45999999999999996,0.46343999999999996,0.4829279999999999,0.45667199999999997,0.462864
0.049479166666666664,0.04698350694444445,0.05164930555555555,0.046440972222222224,0.04785156249999999,0.06022135416666667,0.04839409722222222,0.04503038194444444
0.287342139642909,0.31225302817696493,0.3271318204545088,0.2904549926614087,0.2907775681037403,0.34593796874243965,0.295342010612732,0.30356768439218723
0.443168,0.46215200000000006,0.46099200000000007,0.450128,0.453904,0.48027200000000003,0.44707199999999997,0.45199999999999996
0.29675199999999996,0.31812,0.33608000000000005,0.297984,0.30324799999999996,0.35843200000000003,0.30256000000000005,0.316112
0.40446400000000005,0.42168799999999995,0.437344,0.41025600000000007,0.412944,0.460192,0.410448,0.420048
0.3086303329864724,0.3189304760665973,0.34690426638917793,0.3127113683662851,0.31097164412070755,0.3544972684703434,0.30911810613943813,0.32445044224765873
0.449264,0.4539599999999999,0.46288,0.45475199999999993,0.46465599999999996,0.47512,0.44756799999999997,0.470048
0.44912,0.46146399999999993,0.469968,0.4608319999999999,0.46652799999999994,0.48337600000000003,0.453072,0.46336
0.417808,0.43141599999999997,0.440544,0.412576,0.41863999999999996,0.46140800000000004,0.414464,0.42345599999999994
0.454224,0.462952,0.464864,0.465168,0.46177599999999996,0.47454399999999997,0.45448,0.463792
0.47336,0.473,0.482128,0.473904,0.476848,0.49132799999999993,0.47049599999999997,0.48175999999999997
0.467904,0.476264,0.48061599999999993,0.468656,0.47105600000000003,0.48579199999999995,0.46896799999999994,0.47430400000000006
0.44985600000000003,0.4617840000000001,0.466576,0.455728,0.465576,0.478832,0.4548479999999999,0.460864
0.39868800000000004,0.41159199999999996,0.422232,0.39748800000000006,0.40816,0.447632,0.400176,0.407824
0.29723199999999994,0.30269599999999997,0.31808,0.29448,0.30364800000000003,0.34160000000000007,0.295616,0.306384
0.07489669421487602,0.07877066115702479,0.08522727272727271,0.07851239669421486,0.07851239669421486,0.08626033057851237,0.0733471074380165,0.0733471074380165
0.412896,0.42867999999999995,0.43352,0.4164319999999999,0.41676799999999997,0.45510399999999995,0.417616,0.41710400000000003
0.08573388203017832,0.09327846364883399,0.08436213991769545,0.08436213991769545,0.09396433470507543,0.11591220850480109,0.08436213991769545,0.09396433470507543
0.30332575281043855,0.30975306849889517,0.3268415025564104,0.3045031531749488,0.3062450605635393,0.3745181529330172,0.31587393751713677,0.32253512040128385
0.472208,0.48061599999999993,0.48063999999999996,0.475952,0.47687199999999996,0.48916799999999994,0.46788799999999997,0.47576
0.06421467764060354,0.07904663923182437,0.0770747599451303,0.06438614540466389,0.0691872427983539,0.08427640603566526,0.07664609053497937,0.08907750342935525
0.050815123135622614,0.07122210660191927,0.05266504798242572,0.05428373222337843,0.05231818707365012,0.0675800670597757,0.05960226615793733,0.05231818707365014
0.041571083142166274,0.049724099448198895,0.05130510261020522,0.04727509455018909,0.04374108748217496,0.05304110608221216,0.05062310124620249,0.04529109058218116
0.3107519999999999,0.33450399999999997,0.346672,0.30998400000000004,0.32096,0.39116800000000007,0.31083200000000005,0.325712
0.056897506925207744,0.08077562326869805,0.06304709141274237,0.06210526315789473,0.058670360110803316,0.0634349030470914,0.06265927977839335,0.060664819944598325
0.413616,0.434408,0.44041600000000003,0.41703999999999997,0.410624,0.452704,0.414272,0.42612799999999995
0.30166400000000004,0.31258400000000003,0.32848,0.298784,0.3084,0.34630400000000006,0.30196799999999996,0.31756799999999996
0.41636799999999996,0.425832,0.44443200000000005,0.41364799999999996,0.41745599999999994,0.47083200000000003,0.41553599999999996,0.420576
0.412608,0.422104,0.444288,0.42102399999999995,0.42657599999999996,0.461232,0.41508799999999996,0.41463999999999995
0.47096000000000005,0.475688,0.477792,0.472576,0.474352,0.48795199999999994,0.46697599999999995,0.47705600000000004
0.305296,0.32263200000000003,0.331504,0.315072,0.310048,0.3564,0.30652799999999997,0.33595200000000003
0.09523809523809523,0.09523809523809523,0.09523809523809523,0.08730158730158728,0.11224489795918367,0.09637188208616779,0.08730158730158728,0.08730158730158728
0.449168,0.46607199999999993,0.468088,0.4532,0.45665599999999995,0.48228799999999994,0.44988799999999995,0.461568
0.42152,0.42363999999999996,0.442608,0.422224,0.42358399999999996,0.45887999999999995,0.42250399999999994,0.428832
0.411104,0.429032,0.44008,0.41668799999999995,0.41496,0.456784,0.42044799999999993,0.42446399999999995
0.049692521325133895,0.05098194802618526,0.05286649474310653,0.05385836143622297,0.05147788137274349,0.07726641539377109,0.04949414798651061,0.049494147986510605
0.305648,0.34204,0.34460799999999997,0.32112,0.303504,0.36227200000000004,0.30679999999999996,0.324368
0.415168,0.433336,0.43554400000000004,0.42036799999999996,0.42264,0.452928,0.420384,0.41979200000000005
0.40815999999999997,0.428632,0.438872,0.41552,0.409088,0.45364799999999994,0.409632,0.42147199999999996
0.455568,0.46520799999999995,0.47220799999999996,0.45308799999999994,0.465696,0.481136,0.4557439999999999,0.46409599999999995
0.468608,0.474792,0.47972800000000004,0.47467200000000004,0.47868799999999995,0.48550399999999994,0.470944,0.476144
0.41769599999999996,0.43235999999999997,0.4423520000000001,0.415168,0.42208,0.45865599999999995,0.417328,0.43392
0.44728,0.45581599999999994,0.463904,0.45952,0.45964799999999995,0.47883200000000004,0.450368,0.45336
0.416448,0.41955999999999993,0.43294400000000005,0.4212159999999999,0.41403199999999996,0.459248,0.416768,0.42016
0.05063229095186745,0.06901284187824723,0.06259190275463189,0.062101754729928425,0.06357219880403882,0.07523772179198118,0.051514557396333684,0.06229781393980981
0.299376,0.329064,0.325264,0.30512,0.305888,0.35001600000000005,0.303816,0.311936
0.468208,0.47762399999999994,0.478136,0.474032,0.475888,0.488784,0.46910399999999997,0.472496
0.415392,0.42919199999999996,0.434968,0.417296,0.420992,0.453696,0.4193839999999999,0.420832
0.472864,0.4752719999999999,0.482928,0.47750400000000004,0.474512,0.49168,0.47140799999999994,0.481104
0.46728000000000003,0.47693599999999997,0.481024,0.47593599999999997,0.47476799999999997,0.48495999999999995,0.46826399999999996,0.47108799999999995
0.447712,0.45976799999999995,0.467104,0.45654399999999995,0.46599999999999997,0.479296,0.45065600000000006,0.45209599999999994
0.0620713305898491,0.07973251028806586,0.07407407407407407,0.061385459533607675,0.06412894375857338,0.08024691358024691,0.061728395061728385,0.06069958847736625
0.31411200000000006,0.3240080000000001,0.341376,0.31852800000000003,0.315328,0.374208,0.314016,0.32596800000000004
0.28964799999999996,0.31489599999999995,0.330976,0.30232000000000003,0.299392,0.36940799999999996,0.297488,0.30542400000000003
0.41204799999999997,0.417272,0.427824,0.40952,0.41025600000000007,0.44822399999999996,0.412752,0.42611199999999994
0.04667115562663075,0.06119013551047893,0.0626630754986954,0.04675532362595741,0.049785371601717025,0.05508795555929636,0.054414611564683114,0.050290379597676974
0.282544,0.30396,0.305024,0.281824,0.282608,0.34552000000000005,0.29374400000000006,0.29560000000000003
0.0256,0.04261600000000001,0.036288,0.023871999999999997,0.029231999999999994,0.047552,0.033968000000000005,0.041264
0.029856000000000004,0.054872,0.042544000000000005,0.031103999999999996,0.06169600000000001,0.046703999999999996,0.037104,0.03739199999999999
0.263728,0.25253600000000004,0.22893600000000003,0.23568,0.36763200000000007,0.24286400000000002,0.262984,0.284736
0.02304,0.035944000000000004,0.029808000000000005,0.021295999999999995,0.027696,0.028144,0.027632,0.030463999999999998
0.027888,0.044168000000000006,0.043392,0.033216,0.030368,0.043247999999999995,0.03332,0.044016
0.23276800000000003,0.233504,0.24296000000000004,0.255872,0.308624,0.25203200000000003,0.26825600000000005,0.26656
0.261904,0.28999199999999997,0.269792,0.271008,0.36432,0.247248,0.254032,0.301744
0.33376000000000006,0.34623999999999994,0.33233599999999996,0.33417600000000003,0.429392,0.33065600000000006,0.34006400000000003,0.367584
0.236752,0.252376,0.23615199999999997,0.255696,0.34240000000000004,0.201184,0.26779200000000003,0.287072
0.239616,0.27396000000000004,0.22523200000000004,0.229216,0.36182400000000003,0.2576,0.24496,0.302784
0.336976,0.34628000000000003,0.32230400000000003,0.337648,0.43595200000000006,0.321664,0.34580000000000005,0.37016
0.353696,0.359928,0.35726399999999997,0.36251200000000006,0.429728,0.353584,0.35726399999999997,0.375648
0.253216,0.257848,0.229424,0.258656,0.34857600000000005,0.23441599999999999,0.2548,0.288544
0.026928,0.043848000000000005,0.035904,0.025424000000000002,0.037168,0.045312000000000005,0.03790400000000001,0.03790399999999999
0.3164,0.35296799999999995,0.33608,0.33596800000000004,0.431024,0.32324800000000004,0.35072000000000003,0.372032
0.23479999999999998,0.233096,0.22110400000000002,0.24576,0.22344000000000003,0.240864,0.24,0.28952
0.031439999999999996,0.05151200000000001,0.045008,0.031039999999999998,0.036896,0.049583999999999996,0.038208,0.043376
0.24286400000000002,0.253768,0.23233600000000004,0.242448,0.287088,0.248896,0.250048,0.276704
0.327392,0.348032,0.305128,0.351696,0.414432,0.29484799999999994,0.339432,0.37544
0.030032,0.03716,0.03173600000000001,0.02753599999999999,0.040111999999999995,0.033024,0.034792000000000003,0.030688
0.248688,0.26615200000000006,0.25076,0.25902400000000003,0.322544,0.277712,0.24699200000000002,0.28184
0.266112,0.264952,0.23841600000000002,0.249616,0.364464,0.21208000000000002,0.25324800000000003,0.27190400000000003
0.34584,0.350248,0.335648,0.34713600000000006,0.40457600000000005,0.325632,0.359256,0.367056
0.243648,0.24058400000000002,0.218904,0.244576,0.35628800000000005,0.235248,0.257328,0.27896
0.254464,0.24210399999999996,0.24739200000000003,0.261936,0.353344,0.22761599999999999,0.26632,0.29504
0.344128,0.34947199999999995,0.318448,0.33785600000000005,0.433216,0.353616,0.36371999999999993,0.37979199999999996
0.262736,0.258552,0.258976,0.253328,0.379024,0.249216,0.255888,0.304384
0.34681599999999996,0.354568,0.33153600000000005,0.34852800000000006,0.39982399999999996,0.32753600000000005,0.34540800000000005,0.39894399999999997
0.025088,0.040616000000000006,0.03408,0.024624,0.03624,0.04216,0.03008,0.031056000000000004
0.232832,0.25712799999999997,0.208544,0.244608,0.37804799999999994,0.234992,0.248944,0.279424
0.3390079999999999,0.3478,0.33352000000000004,0.34502400000000005,0.409824,0.323456,0.341256,0.35584000000000005
0.024976,0.042184000000000006,0.037232,0.024176000000000003,0.029103999999999998,0.04905599999999999,0.029424,0.029471999999999998
0.25131200000000004,0.261504,0.269264,0.255392,0.269712,0.27201600000000004,0.26219200000000004,0.283952
0.03104,0.049128000000000005,0.036168000000000006,0.029264000000000002,0.048912,0.046287999999999996,0.036800000000000006,0.035199999999999995
0.24857600000000002,0.265752,0.249008,0.255968,0.292848,0.276144,0.256592,0.276416
0.031824,0.04383200000000001,0.033920000000000006,0.029935999999999997,0.05088,0.048256,0.036272,0.042064000000000004
0.027776000000000002,0.044312000000000004,0.034608,0.025824,0.031488,0.040591999999999996,0.03248,0.03675199999999999
0.25947200000000004,0.263336,0.22921600000000003,0.25835199999999997,0.35823999999999995,0.251104,0.261536,0.31996800000000003
0.342016,0.368008,0.34747200000000006,0.354864,0.40662400000000004,0.331888,0.354304,0.35342400000000007
0.0268,0.0422,0.038256000000000005,0.031456,0.039040000000000005,0.037888000000000005,0.04004800000000001,0.041648
0.330704,0.332216,0.335968,0.32812800000000003,0.42859200000000003,0.2981599999999999,0.34199999999999997,0.38086400000000004
0.25582400000000005,0.26786400000000005,0.21603200000000003,0.271136,0.30760000000000004,0.244384,0.24755200000000002,0.29272
0.024032,0.035480000000000005,0.032848,0.026464,0.028575999999999997,0.039584,0.030976000000000004,0.037487999999999994
0.258656,0.25671199999999994,0.231472,0.263008,0.238144,0.250064,0.253248,0.27336
0.028048000000000003,0.039335999999999996,0.033272,0.025024,0.028496,0.039312,0.033136,0.029439999999999997
0.250352,0.249544,0.261808,0.264816,0.36408000000000007,0.253392,0.263664,0.287184
0.237488,0.25520000000000004,0.24488,0.25368,0.348896,0.244432,0.25885600000000003,0.301136
0.023632,0.042056,0.03336,0.025888,0.027968,0.04344,0.029168000000000003,0.031552
0.341808,0.359016,0.31278400000000006,0.338672,0.4170560000000001,0.310976,0.35124799999999995,0.359824
0.2452,0.25012,0.24942399999999998,0.26606399999999997,0.34215999999999996,0.244224,0.250864,0.293952
0.026928000000000007,0.0422,0.03718400000000001,0.028336,0.039296,0.038336,0.032096,0.03726399999999999
0.040336,0.043416,0.040928000000000006,0.037008,0.039088,0.03872,0.04016,0.038592
0.022304,0.037256000000000004,0.029280000000000004,0.020863999999999994,0.026095999999999998,0.033440000000000004,0.028839999999999998,0.036096
0.33710399999999996,0.324832,0.325408,0.3455680000000001,0.42046399999999995,0.29104,0.3408,0.37955200000000006
0.33718399999999993,0.37186400000000003,0.3236,0.346272,0.4098400000000001,0.33144,0.349072,0.36951999999999996
0.231968,0.24047200000000005,0.223712,0.24817600000000004,0.35142400000000007,0.218832,0.23934400000000003,0.295168
0.3133119999999999,0.359048,0.342016,0.33496000000000004,0.384256,0.317648,0.3564,0.35096000000000005
0.24595200000000003,0.249096,0.23094399999999998,0.265088,0.36432000000000003,0.242368,0.25929599999999997,0.275408
0.321872,0.340952,0.335168,0.35008000000000006,0.406336,0.311776,0.35256000000000004,0.38462399999999997
0.026112000000000003,0.041240000000000006,0.034056,0.022528,0.031072,0.042927999999999994,0.029248000000000003,0.034879999999999994
0.035711999999999994,0.054023999999999996,0.041232,0.033232,0.037264,0.04756799999999999,0.037936000000000004,0.04697599999999999
0.027631999999999997,0.049496,0.03832000000000001,0.029119999999999997,0.030368000000000003,0.04083199999999999,0.032512000000000006,0.028416
0.024896,0.038104,0.034592000000000005,0.033584,0.029168000000000006,0.0456,0.030415999999999995,0.03951999999999999
0.02744,0.039768000000000005,0.031456,0.023568,0.032816000000000005,0.033968,0.03283200000000001,0.034176
0.032256,0.0394,0.03612,0.030767999999999997,0.037439999999999994,0.038560000000000004,0.03764,0.038224
0.23454400000000003,0.25836,0.213344,0.252048,0.26896,0.22174400000000002,0.23838400000000004,0.272528
0.248832,0.26604,0.253712,0.265456,0.325504,0.22608,0.264304,0.270592
0.0244,0.03664800000000001,0.032152,0.029504,0.030479999999999997,0.042016000000000005,0.03395200000000001,0.040192
0.034176000000000005,0.056024,0.041920000000000006,0.031664,0.04488,0.044992,0.03797600000000001,0.03617599999999999
0.24753600000000003,0.24546400000000002,0.233064,0.269296,0.34219200000000005,0.24979200000000001,0.27281599999999995,0.3
0.24638400000000002,0.262328,0.228064,0.26928,0.300144,0.269376,0.258728,0.28238399999999997
0.027696,0.044567999999999997,0.035192,0.027392,0.040608,0.049376,0.03377600000000001,0.03872
0.245488,0.232216,0.25744,0.248032,0.33159999999999995,0.250384,0.24928000000000006,0.31252800000000003
0.34528000000000003,0.35348,0.33075200000000005,0.34160000000000007,0.44468799999999997,0.337968,0.34686399999999995,0.38112
0.22536,0.254264,0.220128,0.2508,0.324496,0.230384,0.260048,0.29408
0.033344,0.04192800000000001,0.036144,0.027183999999999996,0.033280000000000004,0.05027199999999999,0.03264,0.03486399999999999
0.241952,0.276584,0.26291200000000003,0.26313600000000004,0.399248,0.278,0.263648,0.288416
0.33504,0.36570400000000003,0.33799199999999996,0.33568000000000003,0.42644799999999994,0.35097600000000007,0.34304,0.356048
0.243856,0.253976,0.22265600000000002,0.250368,0.239664,0.216512,0.258992,0.22785599999999998
0.26572799999999996,0.24472800000000003,0.24228799999999998,0.266816,0.36230400000000007,0.261456,0.25656,0.27923200000000004
0.025024,0.04512800000000001,0.032688,0.024447999999999994,0.035712,0.035983999999999995,0.03132,0.03758399999999999
0.225888,0.258776,0.21013599999999996,0.255536,0.34457600000000005,0.24972800000000003,0.24852800000000003,0.281872
0.026736000000000006,0.049048,0.03967999999999999,0.024800000000000003,0.04423999999999999,0.045616000000000004,0.030608000000000003,0.030015999999999998
0.329616,0.346584,0.314992,0.34374400000000005,0.40660799999999997,0.325488,0.32770400000000005,0.360704
0.039824,0.052664,0.042312,0.028864,0.043744,0.053472000000000006,0.033376,0.052384
0.2432,0.26156,0.220792,0.25864,0.34444800000000003,0.220752,0.2753439999999999,0.278736
0.026880000000000005,0.045416,0.034992,0.028784000000000004,0.034575999999999996,0.044096,0.03707200000000001,0.03313599999999999
0.027216,0.041048,0.036512,0.025903999999999996,0.033376,0.044767999999999995,0.03128,0.04427199999999999
0.266624,0.28357600000000005,0.23539200000000002,0.258896,0.32196800000000003,0.243264,0.26414400000000005,0.271424
0.03048,0.037928,0.035456,0.029007999999999996,0.039648,0.03776,0.035248,0.03239999999999999
0.024175999999999996,0.039768,0.03272,0.027904,0.030479999999999997,0.045024,0.030112,0.039936
0.242928,0.26852000000000004,0.25749599999999995,0.260048,0.32444799999999996,0.26451199999999997,0.28200800000000004,0.301776
0.0256,0.044904,0.033328,0.026080000000000002,0.033631999999999995,0.046256000000000005,0.03216,0.037759999999999995
0.03272,0.058616,0.042144,0.037232,0.052368,0.049056,0.03892000000000001,0.040864
0.027056,0.039032000000000004,0.031872,0.027024,0.035216000000000004,0.051056,0.032760000000000004,0.03864
0.246592,0.241488,0.238256,0.255008,0.34836800000000007,0.237568,0.24940800000000002,0.24961600000000003
0.026128000000000002,0.042472,0.036671999999999996,0.024384,0.031664000000000005,0.038352,0.03168000000000001,0.037087999999999996
0.24163199999999999,0.24807200000000001,0.21227200000000002,0.255872,0.24731199999999998,0.24495999999999998,0.24251200000000003,0.290848
0.245504,0.25215200000000004,0.24272,0.255072,0.306736,0.249376,0.274304,0.29400000000000004
0.03246400000000001,0.05344799999999998,0.04583999999999999,0.030431999999999997,0.056976,0.04376,0.035632000000000004,0.03407999999999999
0.247472,0.27133599999999997,0.21968000000000001,0.24496,0.301904,0.227808,0.240768,0.313424
0.354704,0.343128,0.327392,0.3648,0.42646399999999995,0.33766399999999996,0.359296,0.370832
0.25848,0.23226400000000003,0.228176,0.26124800000000004,0.373344,0.24504000000000004,0.249072,0.248912
0.244144,0.249448,0.24886400000000003,0.25904,0.33892799999999995,0.230128,0.260704,0.284192
0.026320000000000003,0.042839999999999996,0.03016,0.026624,0.031055999999999993,0.045376,0.03617600000000001,0.033136
0.341456,0.34532,0.34020799999999995,0.35312000000000004,0.40664000000000006,0.330448,0.35241599999999995,0.38939199999999996
0.334064,0.34947999999999996,0.35608,0.328816,0.414624,0.322416,0.33879200000000004,0.36736
0.326304,0.36512799999999995,0.32056,0.3402240000000001,0.433184,0.348592,0.347488,0.387776
0.028304000000000003,0.040639999999999996,0.03884800000000001,0.025552,0.029968,0.040864,0.03432,0.035376
0.327632,0.35044000000000003,0.33524,0.34707200000000005,0.39547200000000005,0.32761599999999996,0.340768,0.367472
0.029232,0.049576,0.037536,0.02768,0.03188799999999999,0.044559999999999995,0.035048,0.036432
0.213936,0.27327199999999996,0.23504,0.233232,0.29568,0.24748799999999999,0.23440000000000003,0.294
0.266736,0.26722399999999996,0.26355199999999995,0.271296,0.354032,0.25638400000000006,0.26789599999999997,0.284992
