Obj,ba_ba,ba_er,ba_sw,ba_regular,ba_sbm,mix_ba,mix_er,mix_sw,mix_regular,mix_sbm,finder_ba,finder_er,finder_sw,finder_regular,finder_sbm,gdm_ba,gdm_er,gdm_sw,gdm_regular,gdm_sbm
MinMax,0.46177599999999996,0.44967199999999996,0.46669599999999994,0.37106399999999995,0.12054892357922661,0.46916800000000003,0.44784000000000007,0.46652799999999994,0.37488,0.12539536781961025,0.47322400000000003,0.472664,0.47920799999999997,0.363208,0.11775584124068972,0.47676,0.48050400000000004,0.47564,0.379816,0.17930568309356187
MinMax,0.463408,0.465008,0.42047999999999996,0.401056,0.11711977106304183,0.468464,0.465712,0.411408,0.43201600000000007,0.11606767107145864,0.474984,0.4817199999999999,0.442552,0.43204,0.10982871812137025,0.477016,0.48572000000000004,0.404712,0.46172,0.1899145694806835
MinMax,0.321472,0.13999999999999999,0.45424000000000003,0.440704,0.1143632690850938,0.323504,0.16000000000000003,0.46123200000000003,0.453392,0.11103863311169093,0.314648,0.28,0.48170399999999997,0.47901599999999994,0.10591490615268075,0.36024799999999996,0.32,0.471864,0.481816,0.22932623516539014
MinMax,0.10751999999999998,0.45683999999999997,0.391312,0.45123199999999997,0.12359158005065946,0.10907200000000002,0.45072000000000007,0.370512,0.46768,0.1287448685474714,0.10512800000000003,0.468264,0.40344800000000003,0.48840799999999995,0.11475893091099659,0.19093600000000005,0.47844,0.382168,0.485576,0.19611974844964625
MinMax,0.422416,0.496104,0.21227200000000002,0.28844000000000003,0.08111041097808583,0.41944,0.49582399999999993,0.20883200000000005,0.30247999999999997,0.08636140866764686,0.43035999999999996,0.496536,0.23387999999999998,0.257768,0.08380592312539381,0.44442400000000004,0.499064,0.22282399999999997,0.198392,0.30369436859670007
MinMax,0.46193599999999996,0.3497443589619522,0.40647199999999994,0.3710319999999999,0.11122411242603553,0.46824,0.3497766165061854,0.39716799999999997,0.37488,0.11589312130177516,0.475,0.3623167368268254,0.444104,0.363208,0.0987541605029586,0.47724,0.38136481669650485,0.427736,0.34696800000000005,0.15838803624260356
MinMax,0.4489519999999999,0.49491199999999996,0.030392000000000002,0.4512479999999999,0.11085990413165403,0.458128,0.49460799999999994,0.033552,0.46768,0.11332453569834464,0.463784,0.49584799999999996,0.031544,0.48840799999999995,0.09666401443847156,0.47063200000000005,0.498776,0.05800800000000001,0.48973600000000006,0.18985425682625323
MinMax,0.10304000000000002,0.469568,0.4693919999999999,0.430496,0.1133187967248131,0.10716800000000001,0.46945600000000004,0.455728,0.46356800000000004,0.12088376646493412,0.101304,0.48405599999999993,0.48251999999999995,0.48539999999999994,0.11017043431826273,0.18679199999999999,0.4882,0.47632800000000003,0.482872,0.21685875756496972
MinMax,0.323248,0.2736895161290323,0.449888,0.4512479999999999,0.09986138956956511,0.323008,0.2740309573361082,0.45080000000000003,0.467536,0.10488601767282989,0.303944,0.2525608090530697,0.47237599999999996,0.48840799999999995,0.0941065815202594,0.35836,0.3121341701352757,0.4678,0.489688,0.23917724808791863
MinMax,0.25255999999999995,0.48115199999999997,0.443872,0.401056,0.1261547282804901,0.255424,0.48412799999999995,0.44588800000000006,0.43201600000000007,0.12420098112085627,0.24476,0.488776,0.46818400000000004,0.43204,0.11406060863471301,0.35258400000000006,0.493416,0.467256,0.453672,0.23009620081122978
